Date : 2026-02-11 09:29:17
Directory : /home/xiaohu/workspace/MyBlog
Total : 97 files,  10293 codes, 6 comments, 1459 blanks, all 11758 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/xiaohu/workspace/MyBlog/backend/src/controllers/AuthController.h         | C++                |         29 |          0 |         12 |         41 |
| /home/xiaohu/workspace/MyBlog/backend/src/controllers/CollectionController.cc  | C++                |        306 |          0 |         57 |        363 |
| /home/xiaohu/workspace/MyBlog/backend/src/controllers/CollectionController.h   | C++                |         40 |          0 |         14 |         54 |
| /home/xiaohu/workspace/MyBlog/backend/src/controllers/PostController.cc        | C++                |        177 |          0 |         41 |        218 |
| /home/xiaohu/workspace/MyBlog/backend/src/controllers/PostController.h         | C++                |         31 |          0 |         13 |         44 |
| /home/xiaohu/workspace/MyBlog/backend/src/controllers/SearchController.cc      | C++                |         52 |          0 |         14 |         66 |
| /home/xiaohu/workspace/MyBlog/backend/src/controllers/SearchController.h       | C++                |         14 |          0 |          9 |         23 |
| /home/xiaohu/workspace/MyBlog/backend/src/db/Database.cc                       | C++                |         56 |          0 |         13 |         69 |
| /home/xiaohu/workspace/MyBlog/backend/src/db/Database.h                        | C++                |         20 |          0 |         10 |         30 |
| /home/xiaohu/workspace/MyBlog/backend/src/db/Migrations.cc                     | C++                |        128 |          0 |         29 |        157 |
| /home/xiaohu/workspace/MyBlog/backend/src/logging/RequestLogger.h              | C++                |         19 |          0 |          6 |         25 |
| /home/xiaohu/workspace/MyBlog/backend/src/main.cc                              | C++                |        261 |          0 |         45 |        306 |
| /home/xiaohu/workspace/MyBlog/backend/src/middleware/AdminMiddleware.cc        | C++                |         10 |          0 |          4 |         14 |
| /home/xiaohu/workspace/MyBlog/backend/src/middleware/AdminMiddleware.h         | C++                |          9 |          0 |          5 |         14 |
| /home/xiaohu/workspace/MyBlog/backend/src/middleware/AuthMiddleware.cc         | C++                |         50 |          0 |         11 |         61 |
| /home/xiaohu/workspace/MyBlog/backend/src/middleware/AuthMiddleware.h          | C++                |         22 |          0 |          8 |         30 |
| /home/xiaohu/workspace/MyBlog/backend/src/models/Collection.h                  | C++                |         21 |          0 |          6 |         27 |
| /home/xiaohu/workspace/MyBlog/backend/src/models/Post.h                        | C++                |         16 |          0 |          5 |         21 |
| /home/xiaohu/workspace/MyBlog/backend/src/models/User.h                        | C++                |         13 |          0 |          5 |         18 |
| /home/xiaohu/workspace/MyBlog/backend/src/repositories/CollectionRepository.cc | C++                |        599 |          0 |         75 |        674 |
| /home/xiaohu/workspace/MyBlog/backend/src/repositories/CollectionRepository.h  | C++                |         46 |          0 |         15 |         61 |
| /home/xiaohu/workspace/MyBlog/backend/src/repositories/PostRepository.cc       | C++                |        218 |          0 |         49 |        267 |
| /home/xiaohu/workspace/MyBlog/backend/src/repositories/PostRepository.h        | C++                |         30 |          0 |         12 |         42 |
| /home/xiaohu/workspace/MyBlog/backend/src/repositories/SearchRepository.cc     | C++                |        128 |          0 |         25 |        153 |
| /home/xiaohu/workspace/MyBlog/backend/src/repositories/SearchRepository.h      | C++                |         20 |          0 |          8 |         28 |
| /home/xiaohu/workspace/MyBlog/backend/src/repositories/UserRepository.cc       | C++                |        309 |          0 |         63 |        372 |
| /home/xiaohu/workspace/MyBlog/backend/src/repositories/UserRepository.h        | C++                |         33 |          0 |         12 |         45 |
| /home/xiaohu/workspace/MyBlog/backend/src/utils/ApiError.cc                    | C++                |         11 |          0 |          4 |         15 |
| /home/xiaohu/workspace/MyBlog/backend/src/utils/ApiError.h                     | C++                |         15 |          0 |          7 |         22 |
| /home/xiaohu/workspace/MyBlog/backend/src/utils/JsonResponse.h                 | C++                |         37 |          0 |         11 |         48 |
| /home/xiaohu/workspace/MyBlog/backend/src/utils/Validation.cc                  | C++                |        119 |          0 |         19 |        138 |
| /home/xiaohu/workspace/MyBlog/backend/src/utils/Validation.h                   | C++                |         26 |          0 |          8 |         34 |
| /home/xiaohu/workspace/MyBlog/backend/tests/api_smoke.sh                       | Shell Script       |        117 |          1 |         33 |        151 |
| /home/xiaohu/workspace/MyBlog/docker-compose.yml                               | YAML               |         35 |          0 |          2 |         37 |
| /home/xiaohu/workspace/MyBlog/frontend/Dockerfile                              | Docker             |         13 |          0 |          2 |         15 |
| /home/xiaohu/workspace/MyBlog/frontend/index.html                              | HTML               |         26 |          0 |          1 |         27 |
| /home/xiaohu/workspace/MyBlog/frontend/logs/frontend.log                       | Log                |         17 |          0 |          2 |         19 |
| /home/xiaohu/workspace/MyBlog/frontend/nginx.conf                              | Properties         |         16 |          0 |          4 |         20 |
| /home/xiaohu/workspace/MyBlog/frontend/package-lock.json                       | JSON               |      2,773 |          0 |          1 |      2,774 |
| /home/xiaohu/workspace/MyBlog/frontend/package.json                            | JSON               |         25 |          0 |          1 |         26 |
| /home/xiaohu/workspace/MyBlog/frontend/public/og-cover.svg                     | XML                |         32 |          0 |          4 |         36 |
| /home/xiaohu/workspace/MyBlog/frontend/src/App.tsx                             | TypeScript JSX     |         58 |          0 |          8 |         66 |
| /home/xiaohu/workspace/MyBlog/frontend/src/api/admin.ts                        | TypeScript         |         25 |          0 |          5 |         30 |
| /home/xiaohu/workspace/MyBlog/frontend/src/api/auth.ts                         | TypeScript         |         32 |          0 |          6 |         38 |
| /home/xiaohu/workspace/MyBlog/frontend/src/api/client.ts                       | TypeScript         |         55 |          0 |         12 |         67 |
| /home/xiaohu/workspace/MyBlog/frontend/src/api/collections.ts                  | TypeScript         |         43 |          0 |          7 |         50 |
| /home/xiaohu/workspace/MyBlog/frontend/src/api/posts.ts                        | TypeScript         |         35 |          0 |          7 |         42 |
| /home/xiaohu/workspace/MyBlog/frontend/src/api/search.ts                       | TypeScript         |         12 |          0 |          2 |         14 |
| /home/xiaohu/workspace/MyBlog/frontend/src/components/AdminRoute.tsx           | TypeScript JSX     |         17 |          0 |          5 |         22 |
| /home/xiaohu/workspace/MyBlog/frontend/src/components/Header.tsx               | TypeScript JSX     |         85 |          0 |          8 |         93 |
| /home/xiaohu/workspace/MyBlog/frontend/src/components/MarkdownEditor.tsx       | TypeScript JSX     |         37 |          0 |          5 |         42 |
| /home/xiaohu/workspace/MyBlog/frontend/src/components/Pagination.tsx           | TypeScript JSX     |         22 |          0 |          3 |         25 |
| /home/xiaohu/workspace/MyBlog/frontend/src/components/PostCard.tsx             | TypeScript JSX     |         34 |          0 |          2 |         36 |
| /home/xiaohu/workspace/MyBlog/frontend/src/components/ProtectedRoute.tsx       | TypeScript JSX     |         10 |          0 |          4 |         14 |
| /home/xiaohu/workspace/MyBlog/frontend/src/main.tsx                            | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /home/xiaohu/workspace/MyBlog/frontend/src/pages/AdminUsersPage.tsx            | TypeScript JSX     |         89 |          0 |         10 |         99 |
| /home/xiaohu/workspace/MyBlog/frontend/src/pages/CollectionDetailPage.tsx      | TypeScript JSX     |        405 |          1 |         44 |        450 |
| /home/xiaohu/workspace/MyBlog/frontend/src/pages/CollectionsPage.tsx           | TypeScript JSX     |        101 |          0 |         14 |        115 |
| /home/xiaohu/workspace/MyBlog/frontend/src/pages/EditorPage.tsx                | TypeScript JSX     |         95 |          0 |         15 |        110 |
| /home/xiaohu/workspace/MyBlog/frontend/src/pages/HomePage.tsx                  | TypeScript JSX     |         67 |          0 |          8 |         75 |
| /home/xiaohu/workspace/MyBlog/frontend/src/pages/LoginPage.tsx                 | TypeScript JSX     |         77 |          0 |         13 |         90 |
| /home/xiaohu/workspace/MyBlog/frontend/src/pages/PostDetailPage.tsx            | TypeScript JSX     |        247 |          0 |         31 |        278 |
| /home/xiaohu/workspace/MyBlog/frontend/src/pages/SearchPage.tsx                | TypeScript JSX     |         84 |          0 |         16 |        100 |
| /home/xiaohu/workspace/MyBlog/frontend/src/store/authStore.ts                  | TypeScript         |         59 |          0 |         14 |         73 |
| /home/xiaohu/workspace/MyBlog/frontend/src/styles/index.css                    | PostCSS            |        662 |          0 |        111 |        773 |
| /home/xiaohu/workspace/MyBlog/frontend/src/types/api.ts                        | TypeScript         |         12 |          0 |          2 |         14 |
| /home/xiaohu/workspace/MyBlog/frontend/src/types/auth.ts                       | TypeScript         |          9 |          0 |          3 |         12 |
| /home/xiaohu/workspace/MyBlog/frontend/src/types/collection.ts                 | TypeScript         |         31 |          0 |          6 |         37 |
| /home/xiaohu/workspace/MyBlog/frontend/src/types/post.ts                       | TypeScript         |         17 |          0 |          2 |         19 |
| /home/xiaohu/workspace/MyBlog/frontend/src/types/user.ts                       | TypeScript         |          8 |          0 |          2 |         10 |
| /home/xiaohu/workspace/MyBlog/frontend/src/utils/dateTime.ts                   | TypeScript         |         61 |          0 |         14 |         75 |
| /home/xiaohu/workspace/MyBlog/frontend/tsconfig.json                           | JSON with Comments |         16 |          0 |          1 |         17 |
| /home/xiaohu/workspace/MyBlog/frontend/tsconfig.tsbuildinfo                    | JSON               |          1 |          0 |          0 |          1 |
| /home/xiaohu/workspace/MyBlog/frontend/vite.config.ts                          | TypeScript         |         16 |          0 |          2 |         18 |
| /home/xiaohu/workspace/MyBlog/logs/backend.log                                 | Log                |        146 |          0 |          0 |        146 |
| /home/xiaohu/workspace/MyBlog/logs/backend_run.log                             | Log                |        105 |          0 |          1 |        106 |
| Total                                                                          |                    |     10,293 |          6 |      1,459 |     11,758 |
+--------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
